Change Component Footprint: Designator=Y1 Old Footprint=TXC 9C New Footprint=NDK NX3225GD
Change Component Comment : Designator=Y1 Old Comment=8MHz New Comment=8 MHz
Change component parameters: Designator = "Y1" ("Y1"); Footprint = "TXC 9C"; UniqueID = "\NVDNJLHU" ("\NVDNJLHU")
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/ndk-america-inc/NX3225GD-8MHZ-EXS00A-CG04874/9172047"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "500 Ohms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "8 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Stability"; Value = "±50ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Tolerance"; Value = "±20ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.039" (1.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "6/3/2024 8:17:11 PM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Load Capacitance"; Value = "8pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "NDK America, Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Mode"; Value = "Fundamental"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "2-SMD, No Lead"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "NX3225GD-8MHZ-EXS00A-CG04874"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "746"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.37"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "NX3225GD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.126" L x 0.098" W (3.20mm x 2.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "644-1391-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "MHz Crystal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "8 MHz"; VariantName = "[No Variations]"
